iden n=20: решений 117347. Обогащение прямоугольников факт: 0.3396/0.2630 = 1.291
«день рождения» по позиционному распределению пар: столбцы R_col = 1.103, строки R_row = 1.106; только по расстоянию Δ: 1.091
  (полная позиционная неравномерность объясняет log 0.098 из log 1.291 = 0.255; по Δ — 0.087)

отношение наблюдаемое/нуль для пар строк в столбце (r1<r2), строки r1, столбцы r2 (первые 10 строк/столбцов и края):
        0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19
  0:    . 1.55 1.70 1.54 1.37 1.05 1.09 0.59 1.24 0.65 0.66 0.39 1.17 0.35 0.70 1.12 0.84 0.66 1.29 1.02
  1:    .    . 1.31 1.51 1.28 1.35 0.87 1.25 0.67 0.71 0.60 0.87 0.40 1.11 0.43 0.73 1.30 0.99 0.74 1.32
  2:    .    .    . 1.08 1.36 1.32 1.25 0.93 1.28 0.57 0.77 0.66 0.86 0.41 1.20 0.47 0.75 1.41 0.98 0.68
  3:    .    .    .    . 0.99 1.26 1.36 1.20 0.89 1.12 0.57 0.82 0.67 0.94 0.47 1.20 0.49 0.74 1.34 0.81
  4:    .    .    .    .    . 1.01 1.19 1.32 1.23 0.90 1.24 0.60 0.84 0.68 0.94 0.47 1.23 0.50 0.68 1.15
  5:    .    .    .    .    .    . 1.03 1.16 1.30 1.25 1.01 1.30 0.60 0.85 0.74 0.94 0.47 1.25 0.43 0.67
  6:    .    .    .    .    .    .    . 0.91 1.28 1.40 1.51 1.01 1.27 0.53 0.85 0.70 0.91 0.43 1.07 0.33
  7:    .    .    .    .    .    .    .    . 0.87 1.43 1.33 1.16 0.98 1.32 0.60 0.82 0.70 0.86 0.38 1.18
  8:    .    .    .    .    .    .    .    .    . 0.80 1.09 1.29 1.30 0.87 1.24 0.54 0.81 0.73 1.04 0.53
  9:    .    .    .    .    .    .    .    .    .    . 1.10 1.45 1.41 1.31 1.00 1.20 0.58 0.74 0.63 0.74
 10:    .    .    .    .    .    .    .    .    .    .    . 1.08 1.25 1.53 1.33 0.98 1.15 0.57 0.67 0.55
 11:    .    .    .    .    .    .    .    .    .    .    .    . 0.91 1.34 1.33 1.27 0.91 1.15 0.60 0.85
 12:    .    .    .    .    .    .    .    .    .    .    .    .    . 0.89 1.17 1.29 1.19 0.94 1.25 0.61
 13:    .    .    .    .    .    .    .    .    .    .    .    .    .    . 0.96 1.22 1.30 1.23 0.92 1.23
 14:    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . 0.97 1.28 1.30 1.38 1.11
 15:    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . 0.94 1.38 1.32 1.43
 16:    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . 1.11 1.50 1.54
 17:    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . 1.29 1.74
 18:    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    . 1.50
 19:    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .

форма: log E_obs против log(ρ_col(Δr)²ρ_row(Δc)²) по 217 формам с ≥20 прямоугольниками: наклон 0.933 (1 = точное согласие), корреляция 0.882, RMS остатка 0.302; сдвиг exp(my−slope·mx) = 1.233
