--- p=101 a=1 box=(0, 0) ---
  !! DISCREPANCY p=101 a=1 box=(0, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.0000 g=0.0000)
  !! DISCREPANCY p=101 a=1 box=(0, 0) [class+_formula]: c=0 t=1: raw class=0 vs formula [u<1-g]=1 (u=0.0099 g=0.0000)
  !! DISCREPANCY p=101 a=1 box=(0, 0) [class+_formula]: c=0 t=100: raw class=0 vs formula [u<1-g]=1 (u=0.9901 g=0.0000)
p= 101 a=1 box=(0,0): N3+=17 N3-=17 (dbl+=0 dbl-=0) A+/S+=17/0 A-/S-=6/11 | L4=45 U=186 cost=276 (1.3663 N) | predicted 4p-7.5N3=276.50 gap=-0.50 (O(sqrt p log^3 p) band ~4939)

--- p=101 a=1 box=(-50, 0) ---
p= 101 a=1 box=(-50,0): N3+=17 N3-=17 (dbl+=0 dbl-=0) A+/S+=6/11 A-/S-=6/11 | L4=56 U=164 cost=276 (1.3663 N) | predicted 4p-7.5N3=276.50 gap=-0.50 (O(sqrt p log^3 p) band ~4939)

--- p=101 a=1 box=(37, -211) ---
p= 101 a=1 box=(37,-211): N3+=17 N3-=17 (dbl+=0 dbl-=0) A+/S+=8/9 A-/S-=9/8 | L4=51 U=171 cost=273 (1.3515 N) | predicted 4p-7.5N3=276.50 gap=-3.50 (O(sqrt p log^3 p) band ~4939)

--- p=101 a=2 box=(0, 0) ---
  !! DISCREPANCY p=101 a=2 box=(0, 0) [m-_legendre]: x=36: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=101 a=2 box=(0, 0) [m+_legendre]: x=44: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=101 a=2 box=(0, 0) [m+_legendre]: x=57: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=101 a=2 box=(0, 0) [m-_legendre]: x=65: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=101 a=2 box=(0, 0) [L4formula]: L4 formula=48 vs direct=52
  !! DISCREPANCY p=101 a=2 box=(0, 0) [Uformula]: U formula=184 vs direct=170
  !! DISCREPANCY p=101 a=2 box=(0, 0) [costformula]: cost formula=280 vs direct=274
p= 101 a=2 box=(0,0): N3+=16 N3-=16 (dbl+=2 dbl-=2) A+/S+=8/8 A-/S-=8/8 | L4=52 U=170 cost=274 (1.3564 N) | predicted 4p-7.5N3=284.00 gap=-10.00 (O(sqrt p log^3 p) band ~4939)

--- p=101 a=2 box=(-50, 0) ---
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [m-_legendre]: x=36: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [m+_legendre]: x=44: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [m+_legendre]: x=57: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [m-_legendre]: x=65: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [class+_formula]: c=50 t=27: raw class=0 vs formula [u<1-g]=1 (u=0.7624 g=0.0000)
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [class+_formula]: c=50 t=77: raw class=0 vs formula [u<1-g]=1 (u=0.2574 g=0.0000)
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [class+_formula]: c=50 t=98: raw class=0 vs formula [u<1-g]=1 (u=0.4653 g=0.0000)
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [L4formula]: L4 formula=48 vs direct=52
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [Uformula]: U formula=184 vs direct=172
  !! DISCREPANCY p=101 a=2 box=(-50, 0) [costformula]: cost formula=280 vs direct=276
p= 101 a=2 box=(-50,0): N3+=16 N3-=16 (dbl+=2 dbl-=2) A+/S+=8/8 A-/S-=8/8 | L4=52 U=172 cost=276 (1.3663 N) | predicted 4p-7.5N3=284.00 gap=-8.00 (O(sqrt p log^3 p) band ~4939)

--- p=101 a=2 box=(37, -211) ---
  !! DISCREPANCY p=101 a=2 box=(37, -211) [m-_legendre]: x=36: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=101 a=2 box=(37, -211) [m+_legendre]: x=44: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=101 a=2 box=(37, -211) [m+_legendre]: x=57: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=101 a=2 box=(37, -211) [m-_legendre]: x=65: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=101 a=2 box=(37, -211) [L4formula]: L4 formula=47 vs direct=49
  !! DISCREPANCY p=101 a=2 box=(37, -211) [Uformula]: U formula=192 vs direct=184
  !! DISCREPANCY p=101 a=2 box=(37, -211) [costformula]: cost formula=286 vs direct=282
p= 101 a=2 box=(37,-211): N3+=16 N3-=16 (dbl+=2 dbl-=2) A+/S+=8/8 A-/S-=9/7 | L4=49 U=184 cost=282 (1.3960 N) | predicted 4p-7.5N3=284.00 gap=-2.00 (O(sqrt p log^3 p) band ~4939)

--- p=131 a=1 box=(0, 0) ---
  !! DISCREPANCY p=131 a=1 box=(0, 0) [m+_legendre]: x=31: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=131 a=1 box=(0, 0) [m+_legendre]: x=100: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=131 a=1 box=(0, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.0000 g=0.0000)
  !! DISCREPANCY p=131 a=1 box=(0, 0) [class+_formula]: c=0 t=1: raw class=0 vs formula [u<1-g]=1 (u=0.0076 g=0.0000)
  !! DISCREPANCY p=131 a=1 box=(0, 0) [class+_formula]: c=0 t=130: raw class=0 vs formula [u<1-g]=1 (u=0.9924 g=0.0000)
  !! DISCREPANCY p=131 a=1 box=(0, 0) [L4formula]: L4 formula=57 vs direct=59
  !! DISCREPANCY p=131 a=1 box=(0, 0) [Uformula]: U formula=240 vs direct=234
  !! DISCREPANCY p=131 a=1 box=(0, 0) [costformula]: cost formula=354 vs direct=352
p= 131 a=1 box=(0,0): N3+=21 N3-=22 (dbl+=2 dbl-=0) A+/S+=13/8 A-/S-=16/6 | L4=59 U=234 cost=352 (1.3435 N) | predicted 4p-7.5N3=362.75 gap=-10.75 (O(sqrt p log^3 p) band ~6631)

--- p=131 a=1 box=(-65, 0) ---
  !! DISCREPANCY p=131 a=1 box=(-65, 0) [m+_legendre]: x=31: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=131 a=1 box=(-65, 0) [m+_legendre]: x=100: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=131 a=1 box=(-65, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.4962 g=0.5038)
p= 131 a=1 box=(-65,0): N3+=21 N3-=22 (dbl+=2 dbl-=0) A+/S+=4/17 A-/S-=12/10 | L4=70 U=223 cost=363 (1.3855 N) | predicted 4p-7.5N3=362.75 gap=+0.25 (O(sqrt p log^3 p) band ~6631)

--- p=131 a=1 box=(37, -211) ---
  !! DISCREPANCY p=131 a=1 box=(37, -211) [m+_legendre]: x=31: root-count m+=False vs Legendre(Delta+)=True
  !! DISCREPANCY p=131 a=1 box=(37, -211) [m+_legendre]: x=100: root-count m+=False vs Legendre(Delta+)=True
p= 131 a=1 box=(37,-211): N3+=21 N3-=22 (dbl+=2 dbl-=0) A+/S+=12/9 A-/S-=7/15 | L4=67 U=232 cost=366 (1.3969 N) | predicted 4p-7.5N3=362.75 gap=+3.25 (O(sqrt p log^3 p) band ~6631)

--- p=131 a=2 box=(0, 0) ---
  !! DISCREPANCY p=131 a=2 box=(0, 0) [m-_legendre]: x=41: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=131 a=2 box=(0, 0) [m-_legendre]: x=90: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=131 a=2 box=(0, 0) [L4formula]: L4 formula=62 vs direct=64
  !! DISCREPANCY p=131 a=2 box=(0, 0) [Uformula]: U formula=237 vs direct=229
  !! DISCREPANCY p=131 a=2 box=(0, 0) [costformula]: cost formula=361 vs direct=357
p= 131 a=2 box=(0,0): N3+=22 N3-=21 (dbl+=0 dbl-=2) A+/S+=18/4 A-/S-=6/15 | L4=64 U=229 cost=357 (1.3626 N) | predicted 4p-7.5N3=362.75 gap=-5.75 (O(sqrt p log^3 p) band ~6631)

--- p=131 a=2 box=(-65, 0) ---
  !! DISCREPANCY p=131 a=2 box=(-65, 0) [m-_legendre]: x=41: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=131 a=2 box=(-65, 0) [m-_legendre]: x=90: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=131 a=2 box=(-65, 0) [L4formula]: L4 formula=64 vs direct=66
  !! DISCREPANCY p=131 a=2 box=(-65, 0) [Uformula]: U formula=231 vs direct=223
  !! DISCREPANCY p=131 a=2 box=(-65, 0) [costformula]: cost formula=359 vs direct=355
p= 131 a=2 box=(-65,0): N3+=22 N3-=21 (dbl+=0 dbl-=2) A+/S+=8/14 A-/S-=14/7 | L4=66 U=223 cost=355 (1.3550 N) | predicted 4p-7.5N3=362.75 gap=-7.75 (O(sqrt p log^3 p) band ~6631)

--- p=131 a=2 box=(37, -211) ---
  !! DISCREPANCY p=131 a=2 box=(37, -211) [m-_legendre]: x=41: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=131 a=2 box=(37, -211) [m-_legendre]: x=90: root-count m-=False vs Legendre(Delta-)=True
  !! DISCREPANCY p=131 a=2 box=(37, -211) [class+_formula]: c=14 t=2: raw class=0 vs formula [u<1-g]=1 (u=0.7328 g=0.0000)
  !! DISCREPANCY p=131 a=2 box=(37, -211) [class+_formula]: c=14 t=59: raw class=0 vs formula [u<1-g]=1 (u=0.1679 g=0.0000)
  !! DISCREPANCY p=131 a=2 box=(37, -211) [class+_formula]: c=14 t=70: raw class=0 vs formula [u<1-g]=1 (u=0.2519 g=0.0000)
  !! DISCREPANCY p=131 a=2 box=(37, -211) [L4formula]: L4 formula=60 vs direct=62
  !! DISCREPANCY p=131 a=2 box=(37, -211) [Uformula]: U formula=241 vs direct=233
  !! DISCREPANCY p=131 a=2 box=(37, -211) [costformula]: cost formula=361 vs direct=357
p= 131 a=2 box=(37,-211): N3+=22 N3-=21 (dbl+=0 dbl-=2) A+/S+=15/7 A-/S-=11/10 | L4=62 U=233 cost=357 (1.3626 N) | predicted 4p-7.5N3=362.75 gap=-5.75 (O(sqrt p log^3 p) band ~6631)

--- p=197 a=1 box=(0, 0) ---
  !! DISCREPANCY p=197 a=1 box=(0, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.0000 g=0.0000)
  !! DISCREPANCY p=197 a=1 box=(0, 0) [class+_formula]: c=0 t=1: raw class=0 vs formula [u<1-g]=1 (u=0.0051 g=0.0000)
  !! DISCREPANCY p=197 a=1 box=(0, 0) [class+_formula]: c=0 t=196: raw class=0 vs formula [u<1-g]=1 (u=0.9949 g=0.0000)
p= 197 a=1 box=(0,0): N3+=33 N3-=33 (dbl+=0 dbl-=0) A+/S+=19/14 A-/S-=16/17 | L4=97 U=350 cost=544 (1.3807 N) | predicted 4p-7.5N3=540.50 gap=+3.50 (O(sqrt p log^3 p) band ~10349)

--- p=197 a=1 box=(-98, 0) ---
  !! DISCREPANCY p=197 a=1 box=(-98, 0) [class+_formula]: c=0 t=0: raw class=0 vs formula [u<1-g]=1 (u=0.4975 g=0.5025)
p= 197 a=1 box=(-98,0): N3+=33 N3-=33 (dbl+=0 dbl-=0) A+/S+=16/17 A-/S-=18/15 | L4=98 U=344 cost=540 (1.3706 N) | predicted 4p-7.5N3=540.50 gap=-0.50 (O(sqrt p log^3 p) band ~10349)

--- p=197 a=1 box=(37, -211) ---
