n9_c19 шаг 0 (108 точек): n=9 m=108, κ-гистограмма пустых {1: 4, 2: 4, 3: 32, 4: 48, 5: 128, 6: 118}
  j=1: подмножеств 108, кандидатов клеток (κ≤1) 4, с живыми ≥ 2: 0 (0.0000%), максимум живых 1; улучшения нет  [0.1 с]
  j=2: подмножеств 3385, кандидатов клеток (κ≤2) 8, с живыми ≥ 3: 1 (0.0295%), максимум живых 3; УЛУЧШЕНИЕ до 109 точек!  [0.2 с]
  НОВЫЙ СВИДЕТЕЛЬ:
0 0 4
0 1 2
0 1 6
0 2 3
0 2 5
0 4 1
0 4 7
0 6 3
0 6 5
0 7 2
0 7 6
0 8 4
1 0 2
1 0 6
1 2 1
1 2 7
1 4 3
1 4 5
1 6 1
1 6 7
1 8 2
1 8 6
2 0 3
2 0 5
2 1 1
2 1 7
2 2 0
2 2 8
2 3 4
2 4 2
2 4 6
2 5 4
2 6 0
2 6 8
2 7 1
2 7 7
2 8 3
2 8 5
3 1 8
3 2 4
3 3 1
3 3 7
3 4 0
3 5 1
3 5 7
3 6 4
3 7 0
3 7 8
4 0 1
4 0 7
4 1 3
4 1 5
4 2 2
4 3 0
4 3 8
4 5 0
4 5 8
4 7 3
4 7 5
4 8 1
4 8 7
5 1 8
5 2 4
5 3 1
5 3 7
5 4 0
5 5 1
5 5 7
5 6 4
5 7 0
5 7 8
6 0 3
6 0 5
6 1 1
6 1 7
6 2 0
6 2 8
6 3 4
6 4 2
6 4 6
6 5 4
6 6 0
6 6 8
6 7 1
6 7 7
6 8 3
6 8 5
7 0 2
7 0 6
7 2 1
7 2 7
7 4 3
7 4 5
7 6 1
7 6 7
7 8 2
7 8 6
8 0 4
8 1 2
8 1 6
8 2 3
8 2 5
8 4 1
8 4 7
8 6 3
8 6 5
8 7 2
8 7 6
8 8 4
n9_c19 шаг 1 (109 точек): n=9 m=109, κ-гистограмма пустых {1: 2, 2: 5, 3: 28, 4: 49, 5: 96, 6: 125}
  j=1: подмножеств 109, кандидатов клеток (κ≤1) 2, с живыми ≥ 2: 0 (0.0000%), максимум живых 1; улучшения нет  [0.1 с]
  j=2: подмножеств 3424, кандидатов клеток (κ≤2) 7, с живыми ≥ 3: 1 (0.0292%), максимум живых 3; УЛУЧШЕНИЕ до 110 точек!  [0.2 с]
  НОВЫЙ СВИДЕТЕЛЬ:
0 0 4
0 1 2
0 1 6
0 2 3
0 2 5
0 4 1
0 4 7
0 6 3
0 6 5
0 7 2
0 7 6
0 8 4
1 0 2
1 0 6
1 2 1
1 2 7
1 4 3
1 4 5
1 6 1
1 6 7
1 8 2
1 8 6
2 0 3
2 0 5
2 1 1
2 1 7
2 2 0
2 2 8
2 3 4
2 4 2
2 4 6
2 5 4
2 6 0
2 6 8
2 7 1
2 7 7
2 8 3
2 8 5
3 2 4
3 3 1
3 3 7
3 4 0
3 4 8
3 5 1
3 5 7
3 6 4
3 7 0
3 7 8
4 0 1
4 0 7
4 1 3
4 1 5
4 2 2
4 2 6
4 3 0
4 3 8
4 5 0
4 5 8
4 7 3
4 7 5
4 8 1
4 8 7
5 2 4
5 3 1
5 3 7
5 4 0
5 4 8
5 5 1
5 5 7
5 6 4
5 7 0
5 7 8
6 0 3
6 0 5
6 1 1
6 1 7
6 2 0
6 2 8
6 3 4
6 4 2
6 4 6
6 5 4
6 6 0
6 6 8
6 7 1
6 7 7
6 8 3
6 8 5
7 0 2
7 0 6
7 2 1
7 2 7
7 4 3
7 4 5
7 6 1
7 6 7
7 8 2
7 8 6
8 0 4
8 1 2
8 1 6
8 2 3
8 2 5
8 4 1
8 4 7
8 6 3
8 6 5
8 7 2
8 7 6
8 8 4
n9_c19 шаг 2 (110 точек): n=9 m=110, κ-гистограмма пустых {2: 10, 3: 28, 4: 34, 5: 82, 6: 115, 7: 102}
  j=1: подмножеств 110, кандидатов клеток (κ≤1) 0, с живыми ≥ 2: 0 (0.0000%), максимум живых 0; улучшения нет  [0.0 с]
  j=2: подмножеств 5995, кандидатов клеток (κ≤2) 10, с живыми ≥ 3: 2 (0.0334%), максимум живых 3; улучшения нет  [0.1 с]
  j=3: подмножеств 215820, кандидатов клеток (κ≤3) 38, с живыми ≥ 4: 6 (0.0028%), максимум живых 5; улучшения нет  [3.1 с]
ИТОГ подъёма: 110 точек после 2 шагов (старт n9_c19_ord8_108.txt)
